PPN,~
Zarel,~
TwilightBlade,~
Aslan,@
wolf,~
IrÃƒÆ’Ã‚Â­s,@
TitanBlade,~
ThÃƒÆ’Ã‚Â¡rja,@
Winry,@
Livewire,~
Vrai,@
Abnegation,~
Avogadro,+
Altairis,@
skylight,~
Mavis,@
Captain Syrup,@
Zebraiken,@
Audy,~
Sotomura,~
Kjelle,@
DÃƒÅ½Ã‚Â±enerys,~
DrÃƒÅ½Ã‚Â±cÃƒÅ½Ã‚Â±rys ,~
heavyweaponsguy,+
Sotomura606,~
Hiroshi Sotomura,~
Jin Of The Gale,@
Nabooru,@
Antemortem,@
ÃƒÂÃ‚Â etra,@
synerjee,@
Kamonegix,@
SynÐµrjÐµÐµ,@
Michonne,@
Vulpicious,@
sŧranger,~
Pleurnicheur,+
Aurora,+
Cheffy,~
Dipu,+
LÃƒÂÃ‚Âµcti,@
AdrastÃƒÂÃ‚ÂµiÃƒÂÃ‚Â°,@
pumpka,~
Officer Caitlyn,@
The Lion Heart,+
NatalÃƒâ€˜Ã†â€™a,@
Aura Blackquill,@
Martin Truex Jr.,@
omicronhuh,@
ShadowE,+
Alto Mare,@
Zeffy,~
nÃ‘Æ’mph,@
Ãâ€¦heeÃÂ³ow,+
Miss Fortune,@
MÃ‘â€“nÃÂµrva,@
Mistico,+
Atokad,+
CÐ°ssiopeia,@
Autumn Reveriе,@
oceanica,~
Cirnysheep,~
omicrοn,@
NUnicorn Nica,~
Sweep,@
Syndrа,@
gavgav,~
Rаilgun,@
Kyle Larson,@
wolf (away),~
Librα,+
elheroeoscuro,+
Abnegation Away,~
endlеss,@
Nаmi,@
Sam Claflin,@
I'm Donion Rings,+
Jennifer Lawrence,+
Mіchоnne,@
Anberlin,+
Sanguine,+
Lord and Hamster,~
Mitsuruu,@
Selkies,@
Skіpper,@
Spider Monkey,+
Tyrion Tаrgaryen,@
Zoe Kazan,+
wofl,~
theblanch,+
Eï½˜i l e,+
jakemusicnote,+
JÎ±ke,+
Christοs,@
Aurora XD,+
Pеithаrchiа,@
PokeCommBot,@
Milena Kunis,@
Sector,@
Konstantinova,@
Axeliirа,@
Dеnny Hamlin,@
Powalen,@
Marcos Ambrose,@
Nakasu,+
sαmus αrαn,~
gavlol,+
Pоwalеn,@
Macarous,+
rɑzor leaf,~
Mєgido,@
Dragii,@
